"","name","loudness","f0finenv","voicing","f0final","jitterlocal","jitterddp","shimmerlocal"
"226","2175B",2.96707178095238,373.522508457831,0.374386780952381,309.848060240964,0.0285029878048781,0.0249136125,0.0186325542168675
"227","2176A",1.81158341721854,292.826638226667,0.390794715231788,281.646016,0.04066456,0.0306707945205479,0.0257032702702703
"228","2176B",3.12906642105263,312.157632584158,0.423668684210526,275.788088118812,0.03136497,0.0234886262626263,0.0215625445544554
"229","2177A",1.57486602247191,362.120572222222,0.380012617977528,306.411668888889,0.0347531555555556,0.0311451590909091,0.0310320666666667
"230","2177B",2.7246067761194,404.766134782609,0.538071029850746,343.02342173913,0.0308205869565217,0.0228827173913043,0.0294160434782609
"231","2178A",2.54228390839695,332.144298,0.413478915384615,286.627655208333,0.0219288854166667,0.0186318526315789,0.0161215
"232","2178B",2.39221069642857,368.878405951807,0.350571383928571,320.314161445783,0.0275084096385542,0.0210719390243902,0.0138876506024096
"233","2179A",1.54857717391304,386.847243230769,0.46229599122807,329.97994,0.0432198615384615,0.0343672,0.0299623692307692
"234","2179B",3.04398916062176,353.676965123967,0.436566725388601,309.813516528926,0.0313537583333333,0.0270726694915254,0.0192501404958678
"235","2180A",1.50202786956522,350.914708378378,0.274525637681159,297.521532432432,0.0294182777777778,0.0204939166666667,0.030173
"236","2180B",1.36655219117647,381.5817,0.356681735294118,334.145909090909,0.0331013636363636,0.0246393636363636,0.0215883181818182
"237","2181A",1.90761792523364,323.87634122449,0.333594869158878,258.37193877551,0.0282271428571429,0.0189827142857143,0.0220117551020408
"238","2181B",1.84688065333333,338.797782459016,0.402353315436242,307.623506557377,0.0428437868852459,0.0341244745762712,0.0263685737704918
"239","2182A",3.2609677254902,411.451012695652,0.422966215686275,331.123480434783,0.0316605,0.023522,0.0460501304347826
"240","2182B",1.97767584883721,364.665344054795,0.570223127906977,312.336553424658,0.0318658904109589,0.0236721232876712,0.0177014246575342
"241","2184A",1.74700833333333,320.376331846154,0.33182496031746,275.583944615385,0.0337928153846154,0.0250624307692308,0.0644651384615385
"242","2184B",1.84757939130435,298.218814459459,0.401885226086957,269.866243243243,0.0382962702702703,0.0275966216216216,0.0343524459459459
"243","2185A",2.90109085,356.540226530612,0.4028695875,309.463648979592,0.030496387755102,0.0277548163265306,0.0163344081632653
"244","2185B",2.07003272807018,379.504465656566,0.573774614035088,288.869882828283,0.0370941530612245,0.0307597346938775,0.0175909696969697
"245","2186A",2.18450723076923,429.527276060606,0.585160211538462,321.076415151515,0.0336249898989899,0.0298374444444444,0.0119635858585859
"246","2186B",2.20486290833333,389.233036666667,0.3575082,309.458121666667,0.0319237,0.0277265166666667,0.0215546333333333
"247","2187A",2.13424945783133,364.852675263158,0.339854915662651,310.0229,0.0328884736842105,0.0261210526315789,0.0238756140350877
"248","2187B",2.98323306603774,337.252841835821,0.364892396226415,295.873520895522,0.0332021818181818,0.0263336615384615,0.0162937910447761
"249","2189A",3.07575878571429,327.737211891892,0.427345328571429,269.545102702703,0.0358345833333333,0.0300495555555556,0.0296281944444444
"250","2189B",3.20616648387097,320.97553325,0.379078508196721,279.0311225,0.0294045,0.02035445,0.021563525
"251","2190A",2.17084507627119,324.849780584906,0.539440559322034,297.357583018868,0.031813,0.0257274285714286,0.0173654339622641
"252","2190B",2.79416463551402,326.88002,0.474340420560748,272.061593406593,0.0339036813186813,0.0252805824175824,0.0176274285714286
"253","2191A",3.12124816,421.36897969697,0.485861810810811,337.121425757576,0.029281196969697,0.0244351060606061,0.0223560606060606
"254","2191B",3.00289206944444,374.917135614035,0.517704436619718,347.655159649123,0.0315926140350877,0.0231230877192982,0.0256089649122807
"255","2193A",1.97552202298851,318.144699835294,0.403166715116279,296.641455294118,0.0309137176470588,0.0241993214285714,0.0170175882352941
"256","2193B",2.42497899166667,370.274814020619,0.4435032,326.527420618557,0.0322450206185567,0.0264924639175258,0.0189282371134021
"257","2194A",1.86262639175258,386.863730877193,0.409290195876289,298.181089473684,0.0409703157894737,0.0305314210526316,0.025580701754386
"258","2194B",1.08524009322034,316.167575675676,0.371992166666667,274.898543243243,0.0348981944444444,0.0294266666666667,0.0204183428571429
"259","2195A",1.89801818,311.92611375,0.3670888125,269.240904166667,0.0258626666666667,0.0219672083333333,0.02248825
"260","2195B",1.81439248214286,339.830897608696,0.524383107142857,293.020930434783,0.0374643695652174,0.0277087826086957,0.0175817826086957
"261","2196A",3.14694891304348,401.533189275362,0.428804252747253,322.36492173913,0.0353706956521739,0.0289321470588235,0.021675347826087
"262","2196B",2.05470489655172,375.864884025974,0.542147091954023,324.0161,0.0246458831168831,0.0198833116883117,0.0130500649350649
"263","2197A",1.5780813115942,263.429471891892,0.259211153284672,239.648924324324,0.0341823783783784,0.0249963513513514,0.0258527297297297
"264","2197B",1.81730723287671,231.817208831169,0.420972123287671,213.95915974026,0.0269368441558442,0.022466987012987,0.0289217532467532
"265","2198A",1.72563872327044,347.204608965517,0.485155018867925,352.91203908046,0.0483822068965517,0.039663183908046,0.029852183908046
"266","2198B",1.33294029268293,359.737056233766,0.367639056910569,314.925457142857,0.0447658311688312,0.032975974025974,0.0465807142857143
"267","2199A",1.33478349350649,353.265933292683,0.401057714285714,314.214437804878,0.0417841219512195,0.035837,0.029639012195122
"268","2199B",2.98670159459459,334.338813245455,0.435788114864865,316.33646,0.0301036181818182,0.0259627247706422,0.0176098818181818
"269","2201A",2.81310594017094,293.877842166667,0.335733153846154,283.630018333333,0.0290320166666667,0.0228215333333333,0.01895135
"270","2201B",3.16072116911765,272.764463876404,0.347078,291.401953932584,0.0352204659090909,0.0229048965517241,0.0285987159090909
"271","2202A",1.69579061585366,376.454127272727,0.453952402439024,337.80814,0.0392525454545455,0.0297138,0.0286987090909091
"272","2202B",1.47198381067961,298.807232807018,0.380543990291262,282.414849122807,0.0354575309734513,0.0257110973451327,0.0494144955752212
"273","2203A",1.78356385840708,428.575738356164,0.451427300884956,355.030326027397,0.0373462328767123,0.0282422739726027,0.032538397260274
"274","2203B",2.2722145030303,377.373471496403,0.472546284848485,321.243104316547,0.0332437338129496,0.0266267753623188,0.0159421079136691
"275","2204A",1.47578598507463,325.053797058824,0.439072181818182,293.031167647059,0.0397059705882353,0.0323403823529412,0.0175426764705882
"276","2204B",1.91312616666667,308.780942093023,0.410303756410256,272.201455813953,0.0398007209302326,0.0301766428571429,0.0220135348837209
"277","2205A",2.97149444303797,362.923234794118,0.457184594936709,294.346723529412,0.0315931470588235,0.0255889852941176,0.0214895588235294
"278","2205B",3.07943831578947,386.39749245283,0.426912877192982,284.320824528302,0.0285565849056604,0.0232577547169811,0.0257100377358491
"279","2206A",1.88243848251748,442.991277073529,0.631080601398601,335.902872058824,0.0293708970588235,0.0244439179104478,0.00935425735294118
"280","2206B",1.42990979532164,352.148427783784,0.477871905882353,338.807333783784,0.035520387755102,0.0267824829931973,0.0562733783783784
"281","2220A",2.66551044565217,310.826438181818,0.214394043478261,275.469290909091,0.0516167272727273,0.0343206363636364,0.0198860909090909
"282","2220B",2.88367554368932,368.762326538462,0.339495961165049,311.439011538462,0.0295267115384615,0.02318825,0.0200562884615385
"283","2221A",2.66397674561404,349.694854202899,0.496898543859649,297.211202898551,0.0310883623188406,0.0236539565217391,0.0170058695652174
"284","2221B",2.54935685585586,434.020232072072,0.631095801801802,330.370954054054,0.0274621621621622,0.0205992252252252,0.014103963963964
"285","2222A",2.2942697625,371.156833333333,0.468008658227848,338.831557777778,0.0416266,0.0337644666666667,0.0268789777777778
"286","2222B",1.43693113829787,391.840790909091,0.266312223404255,318.113131818182,0.0332292727272727,0.0284485,0.0170192272727273
"287","2223A",1.80345009090909,408.898237837838,0.519356837209302,341.2483,0.0426083513513514,0.0351053783783784,0.0280770540540541
"288","2223B",1.30740506,363.371995517241,0.4181003,323.719748275862,0.0300076896551724,0.0258275862068966,0.0129537931034483
"289","2224A",1.67618166666667,397.862891176471,0.429005683760684,323.585092647059,0.0444870588235294,0.0356162647058824,0.0255265882352941
"290","2224B",1.8155092147651,328.340361944444,0.474959771812081,295.512589814815,0.0402568796296296,0.031068125,0.0318486759259259
"291","2226A",1.79777772262774,345.769962170213,0.357319737226277,285.890143617021,0.0361382553191489,0.0289177311827957,0.0738317234042553
"292","2226B",2.25824365243902,307.621981166667,0.38698336196319,297.234552222222,0.0285228111111111,0.0210769,0.0181551111111111
"293","2227A",2.22594184615385,346.192416666667,0.460364333333333,312.09809375,0.0342077291666667,0.0302624791666667,0.0369949375
"294","2227B",2.26743341428571,343.124083152174,0.476748557142857,303.685569565217,0.0337028369565217,0.0290815326086957,0.0161132173913043
"295","2228A",2.82918004255319,393.250943636364,0.326634765957447,353.177245454545,0.0313180909090909,0.0265359636363636,0.0315998909090909
"296","2228B",1.52118070909091,341.737473775,0.405803427272727,318.054805375,0.0384424415584416,0.0301459350649351,0.0408736282051282
"297","2229A",2.00781649565217,344.031011818182,0.544099034782609,309.380432954545,0.0380755909090909,0.0288436136363636,0.015827091954023
"298","2229B",1.79934985576923,390.347565223881,0.514674269230769,346.562050746269,0.039633223880597,0.0282438805970149,0.0242045671641791
"299","2230A",1.74304228125,372.476755360825,0.44665865625,315.930706185567,0.0362319381443299,0.0300790618556701,0.025353381443299
"300","2230B",3.41141609876543,418.946073846154,0.384635345679012,325.227612307692,0.0328869384615385,0.0274454615384615,0.0439009846153846
"301","2231A",2.50965715,299.602655393258,0.55861902,246.695312359551,0.0192063483146067,0.0185294157303371,0.0149331235955056
"302","2231B",3.04431031168831,372.938589516129,0.397579831168831,326.27144516129,0.0321666290322581,0.0272320483870968,0.0168259838709677
"303","2232A",2.07072803278689,381.080894718447,0.497392237704918,323.936340776699,0.0298674901960784,0.024265702970297,0.0301866796116505
"304","2232B",2.74570213513514,381.306603125,0.483098391891892,282.6612859375,0.0266045625,0.0238120625,0.020498359375
"305","2233A",1.34467558450704,376.7267696875,0.416716957446809,328.120077083333,0.0349279479166667,0.0280578315789474,0.04553721875
"306","2233B",3.27631598412698,311.344220833333,0.31209080952381,306.507027777778,0.0375095694444444,0.0290218028169014,0.0254485972222222
"307","2234A",3.02451287179487,384.471034393939,0.456531756410256,318.113633333333,0.0286800303030303,0.0239776212121212,0.0232274848484848
"308","2234B",2.70984239655172,395.20801393617,0.504408310344828,300.808836170213,0.0312162978723404,0.0232493191489362,0.016552829787234
"309","2235A",2.61803174324324,392.274954385965,0.453281608108108,302.798173684211,0.0352991228070175,0.0275164285714286,0.0183601052631579
"310","2235B",2.16662297887324,366.040121111111,0.418363021276596,321.899280808081,0.0270001515151515,0.0231205979381443,0.0179872828282828
"311","2236A",1.50004812264151,331.369337246377,0.404917304761905,292.214292753623,0.0375625797101449,0.0260109420289855,0.0473503768115942
"312","2236B",2.19823979090909,403.452301234568,0.512476363636364,330.079916049383,0.0373441358024691,0.0281996666666667,0.0276966172839506
"313","2237A",1.55866685393258,322.920557727273,0.394637426966292,272.6771,0.0330880909090909,0.0205933333333333,0.0203001363636364
"314","2237B",2.50600335172414,400.125361308411,0.52499704137931,312.651314018692,0.0333117663551402,0.0251725327102804,0.0168325981308411
"315","2238A",1.29428505511811,305.633410566038,0.325135920634921,265.098341509434,0.0248822307692308,0.0223502307692308,0.0274114615384615
"316","2238B",1.78515050862069,355.532543737374,0.480604698275862,294.984024242424,0.031755404040404,0.0242040808080808,0.0381353333333333
"317","2239A",1.76623768421053,386.267351702128,0.484095192982456,326.855406382979,0.033266914893617,0.0276116808510638,0.0148452127659574
"318","2239B",3.25845943478261,356.4912821,0.441014485294118,317.093472,0.0275026,0.02013386,0.0287884
"319","2240A",1.84010080530973,279.487167639344,0.440542707964602,238.427416393443,0.0241456721311475,0.0186645409836066,0.0273461967213115
"320","2240B",1.7698717,328.520421666667,0.5070915375,265.419779411765,0.0415576435643564,0.02995629,0.0208048613861386
"321","2241A",1.61402303846154,400.825573362069,0.450463953846154,332.646644827586,0.0416133189655172,0.0362784482758621,0.0982248620689655
"322","2241B",1.55573562758621,327.842742014925,0.602129682758621,280.151473134328,0.046551223880597,0.0350231503759399,0.0294064328358209
"323","2242A",1.87364840789474,423.294776,0.46066604,313.235464444444,0.0440486444444444,0.0373339772727273,0.0301485333333333
"324","2242B",1.69294614782609,365.729333957143,0.420741895652174,303.357537142857,0.0400260428571429,0.0353804927536232,0.0189100285714286
"325","2243A",2.02747696402878,387.268791395349,0.458616316546763,312.011254651163,0.0378265813953488,0.0278625581395349,0.0205985581395349
"326","2243B",1.35811523021583,287.874224736842,0.369815107913669,265.772825263158,0.0335397837837838,0.0285969166666667,0.0182747368421053
"327","2244A",1.36334279032258,279.033379259259,0.324667693548387,289.514555555556,0.033826037037037,0.0303587407407407,0.0470981111111111
"328","2244B",1.89371905084746,346.675456744186,0.403152779661017,322.122574418605,0.0319021395348837,0.0256961627906977,0.0236428372093023
"329","2245A",1.86711370238095,353.741605,0.426307630952381,322.827554255319,0.0374093191489362,0.0293767765957447,0.027437170212766
"330","2245B",2.73720555614973,356.879317198113,0.453440577540107,319.912882075472,0.0323876320754717,0.025032,0.0264178301886792
"331","2246A",2.94951946938775,329.283448363636,0.451339653061224,280.8483,0.0363479272727273,0.0269396181818182,0.0183668909090909
"332","2246B",1.70867803846154,264.479424814815,0.401683567307692,246.673535185185,0.0300862037037037,0.0209143148148148,0.028841537037037
"333","2247A",1.64726571232877,334.154565517241,0.453887753424658,268.61929137931,0.0401664482758621,0.0280374655172414,0.0235156551724138
"334","2247B",3.50780602083333,285.465240545455,0.320083364583333,287.316874545455,0.0370073518518519,0.0278333018867925,0.0261460185185185
"335","2248A",2.57142848275862,323.359805384615,0.518932816091954,264.144565384615,0.0240167564102564,0.0196227105263158,0.0171001025641026
"336","2248B",1.83558015841584,337.120868313253,0.496060465346535,306.939180722892,0.0267340602409639,0.021423734939759,0.0125770240963855
"337","2249A",1.54592719047619,366.590360588235,0.382092961904762,281.563302941176,0.0310561176470588,0.0217915735294118,0.0249432985074627
"338","2249B",2.72143635338346,336.731160984615,0.395097556390977,289.966387692308,0.027569609375,0.0208165079365079,0.0202278125
"339","2250A",1.40323806578947,332.902375111111,0.450613355263158,347.661386666667,0.0404011111111111,0.0315172444444444,0.0233034545454545
"340","2250B",2.14611320779221,368.6981902,0.495605623376623,314.83337,0.04287256,0.03695454,0.01749926
"341","2251A",2.15498788421053,356.812175131579,0.501866947368421,314.139863157895,0.0335233552631579,0.0262534133333333,0.0149344473684211
"342","2251B",2.20796373846154,441.423963711538,0.529827746031746,329.845684615385,0.0367804807692308,0.0293313846153846,0.0208800192307692
"343","2252A",3.06385024509804,332.828256962025,0.442549696078431,275.045178481013,0.0277464871794872,0.0262206973684211,0.0188594430379747
"344","2252B",2.97693859793814,385.068229842697,0.489825608247423,308.250913483146,0.0319840112359551,0.0285705632183908,0.0231643820224719
"345","2253A",2.86668075816993,359.862268475248,0.437569352941176,327.944301980198,0.0386906435643564,0.0295877425742574,0.0209470594059406
"346","2253B",2.26829490265487,340.95154642029,0.365617902654867,304.219257971014,0.0365881029411765,0.0307661911764706,0.0174794927536232
"347","2254A",1.41967796899225,361.067765079365,0.376532546875,316.52986984127,0.0399865396825397,0.032078253968254,0.027580619047619
"348","2254B",2.22744257142857,320.355797580645,0.305535167701863,309.372283870968,0.0274886290322581,0.0218115322580645,0.0215863225806452
"349","2255A",2.21631128323699,360.9876834,0.567968630057804,297.061322,0.0385153624161074,0.0344175369127517,0.0140248724832215
"350","2255B",2.21679770430108,278.232772941176,0.496376795698925,268.757189215686,0.0322827549019608,0.0253777352941176,0.0194819607843137
"351","2256A",2.23688960330579,309.703613833333,0.367219223140496,331.485530833333,0.037665813559322,0.0251705593220339,0.0220791166666667
"352","2256B",1.72348763207547,360.543405428571,0.414204622641509,312.401831868132,0.0369930777777778,0.0284949777777778,0.0826613516483516
"353","2257A",1.52922975524476,329.623362643678,0.393186825174825,306.100949425287,0.0339458965517241,0.0287870588235294,0.0603003837209302
"354","2257B",2.0710408625,398.897541818182,0.415837575,326.365321212121,0.0339179545454545,0.028000696969697,0.0222327727272727
"355","2258A",2.87355372,403.874604029851,0.531245693333333,337.548305223881,0.0386282910447761,0.0303188496240601,0.0237352686567164
"356","2258B",2.26764741176471,331.685735393939,0.607397335294118,265.001427272727,0.0436707878787879,0.0384041472392638,0.0169066424242424
"357","2259A",1.69026761702128,348.85684,0.425199063829787,294.268637142857,0.0357031428571429,0.0255802857142857,0.0167775142857143
"358","2259B",1.85865668656716,309.662635714286,0.417985323076923,258.018919047619,0.0334376904761905,0.0265533571428571,0.0237817142857143
"359","2260A",2.10042853571429,396.93369932967,0.454483919642857,354.979828571429,0.0365537252747253,0.0290129333333333,0.026145021978022
"360","2260B",2.59537878991597,429.490542155172,0.551365756302521,330.664913793103,0.0281345,0.0235741929824561,0.0166702327586207
"361","2261A",2.00210306666667,314.646454545455,0.394316106666667,254.276772727273,0.0322629696969697,0.027635625,0.0328505151515152
"362","2261B",2.84566496774194,304.597851538462,0.422682147540984,297.437592307692,0.0369040769230769,0.0331484230769231,0.0152361153846154
"363","2262A",1.8845158828125,366.224771527778,0.3688120546875,289.770181944444,0.030127625,0.0229997083333333,0.0164387323943662
"364","2262B",3.03085917054264,353.139176415094,0.483371348837209,338.364140566038,0.0247538018867925,0.0193303018867925,0.0190236509433962
"365","2263A",1.379291224,322.71039744186,0.347739975609756,275.608648837209,0.0286447441860465,0.0223471428571429,0.0189702790697674
"366","2263B",3.16137467676768,289.045955151515,0.411992717171717,271.024406060606,0.0321728787878788,0.03344946875,0.0202111515151515
"367","2264A",1.84135636170213,336.562755,0.383725936170213,280.156529411765,0.028037,0.0245797352941176,0.0329883529411765
"368","2264B",2.7420633255814,369.767810354839,0.438014372093023,279.640890322581,0.037166064516129,0.0250218666666667,0.0206569032258065
"369","2265A",2.77735994,361.9569565,0.43612022,313.5848475,0.032248775,0.0244142,0.0192481
"370","2265B",3.38704882692308,358.343809096774,0.361036576923077,312.597706451613,0.038094,0.0362012333333333,0.0334273870967742
"371","2266A",1.65496647457627,329.923070930233,0.435679305084746,296.05161627907,0.0365136976744186,0.0310919285714286,0.0472443488372093
"372","2266B",2.10477996923077,300.487932368421,0.481945769230769,301.831494736842,0.0251169210526316,0.0170270526315789,0.0153427105263158
"373","2267A",1.74666335555556,359.42012109589,0.368635866666667,321.997671232877,0.0384074383561644,0.0295451232876712,0.0261359444444444
"374","2267B",2.80139063870968,377.655822122222,0.437586658064516,323.167595555556,0.0365489101123595,0.0284209101123595,0.0262197888888889
"375","2268A",1.81728883333333,348.820851617647,0.363380920353982,305.845261764706,0.0354934411764706,0.0268239852941176,0.0260981764705882
"376","2268B",1.87387046808511,344.266562909091,0.525920985815603,301.278976363636,0.0304114545454545,0.0210223454545455,0.0137334181818182
"377","2269A",3.28363291025641,440.333036774194,0.413387269230769,336.608593548387,0.0311809677419355,0.0236681774193548,0.0345406612903226
"378","2269B",1.96407189534884,399.513373513513,0.340324976744186,328.227354324324,0.0457453783783784,0.0362729722222222,0.068177027027027
"379","2270A",1.95679508510638,361.036584393939,0.474318606382979,321.155631818182,0.0370559692307692,0.0303415846153846,0.0245874090909091
"380","2270B",3.5303312,303.665228205128,0.30802032,289.063717948718,0.0378488205128205,0.0350945526315789,0.036920641025641
"381","2271A",1.63763436144578,318.8892409375,0.325732313253012,325.305525,0.05416878125,0.04412765625,0.02041525
"382","2271B",3.48104040350877,387.032394193548,0.310476410714286,326.468980645161,0.0454361935483871,0.0295866129032258,0.0477245806451613
"383","2272A",3.50008876923077,285.234444680851,0.291778141025641,274.286612765957,0.0285579787234043,0.022430914893617,0.0448752340425532
"384","2272B",3.05705673626374,347.4447858,0.298360538461538,301.416196,0.02833004,0.01960488,0.02451984
"385","2273A",1.78137964772727,341.711987962963,0.395245943181818,291.732624074074,0.0457648703703704,0.0338353333333333,0.0292981111111111
"386","2273B",2.12997845384615,328.022071764706,0.489811746153846,305.323229411765,0.0310319176470588,0.0253169642857143,0.0175941647058824
"387","2274A",1.96270308510638,368.922934615385,0.346369765957447,320.913765384615,0.028238,0.0225147307692308,0.0216319423076923
"388","2274B",2.22145415853659,405.177462372881,0.553990134146341,344.509752542373,0.038946779661017,0.0304460338983051,0.0188781525423729
"389","2275A",1.96721294067797,303.1703803375,0.390795601694915,259.138225,0.0283682151898734,0.0203886835443038,0.0188861375
"390","2275B",1.93487921238938,272.485833549296,0.362890876106195,277.181466197183,0.0319890985915493,0.0287088970588235,0.0178152816901408
"391","2276A",1.76407422535211,368.861913043478,0.41529623943662,318.361997826087,0.0360018913043478,0.0264660869565217,0.0429189782608696
"392","2276B",1.71246215686275,278.180958674419,0.37553765,307.198277906977,0.0286961428571429,0.0227451,0.0196801627906977
"393","2277A",2.9041504214876,307.9448589875,0.447845181818182,253.1855675,0.0341632405063291,0.0248970886075949,0.015311875
"394","2277B",2.13353882575758,328.935792987013,0.471430765151515,256.078606493506,0.0343945324675325,0.0282757368421053,0.0216616493506494
"395","2278A",1.77010709189189,303.790867458716,0.489582713513514,256.772644954128,0.0314727685185185,0.0264788691588785,0.0614839537037037
"396","2278B",2.73560817241379,281.915484615385,0.345562924137931,260.046978846154,0.0314695,0.02645,0.0230435961538462
"397","2279A",2.10828826732673,421.099967213115,0.456633930693069,336.977878688525,0.0328679672131148,0.0299187704918033,0.0270643606557377
"398","2279B",2.58082192753623,375.975725105691,0.527700275362319,306.664873170732,0.0261287295081967,0.022746131147541,0.0178427049180328
"399","2280A",2.27942715068493,324.19154875,0.481869315068493,272.9157925,0.029068,0.02089815,0.020363
"400","2280B",2.51524837837838,316.612558103448,0.456914767123288,274.990468965517,0.0311156206896552,0.0282470862068966,0.0164664655172414
"401","2281A",2.61008275,356.911602934783,0.449887357142857,319.875122826087,0.0310798152173913,0.0237242065217391,0.0192977282608696
"402","2281B",2.54202724603175,383.291979339623,0.437144612903226,323.158772641509,0.0318210566037736,0.0242820666666667,0.017566820754717
"403","2282A",2.12227340816327,430.851414875,0.611162846938776,325.046848958333,0.0319724736842105,0.0253390421052632,0.01244325
"404","2282B",2.40992495945946,339.931056170213,0.36780722972973,284.557174468085,0.0388536170212766,0.0306340425531915,0.0151182127659574
"405","2283A",1.99238972641509,362.630569180328,0.328605113207547,315.906801639344,0.0296701967213115,0.0233540983606557,0.0206576557377049
"406","2283B",1.84335565413534,230.770781071429,0.381223796992481,226.560069642857,0.0236346785714286,0.0243197169811321,0.02192325
"407","2284A",2.45377959090909,443.688457916667,0.481678306818182,334.004113888889,0.0323214444444444,0.0267733055555556,0.0213268611111111
"408","2284B",2.880751925,378.74196592,0.366031521008403,317.943044,0.0291610533333333,0.0250656486486486,0.0186233333333333
"409","2285A",2.11854472580645,360.089556428571,0.351454032258065,319.999797619048,0.0314419761904762,0.0252149523809524,0.0294824523809524
"410","2285B",1.58645574137931,347.177549275362,0.438568155172414,297.250072463768,0.0321335362318841,0.0232054925373134,0.0217308405797101
"411","2286A",1.43811820895522,324.453788095238,0.401863402985075,314.040280952381,0.0390712261904762,0.0353591071428571,0.0219788571428571
"412","2286B",2.07459442727273,340.853470539326,0.517074745454545,286.293043820225,0.0380158988764045,0.028218908045977,0.0133353707865169
"413","2287A",2.06428572916667,363.776463402778,0.4691651875,314.729358333333,0.0228441408450704,0.0192744142857143,0.0131637605633803
"414","2287B",2.5096970952381,347.94675046988,0.457725771428571,322.370138554217,0.0249582530120482,0.021181256097561,0.0146998780487805
"415","2288A",2.93296130612245,357.018987652174,0.397758724489796,309.422368115942,0.0302690147058824,0.0238878382352941,0.0198727971014493
"416","2288B",2.24891356551724,376.733466521739,0.54496024137931,317.654116521739,0.0365624173913043,0.0317392456140351,0.015893
"417","2290A",2.24712422222222,297.401940119048,0.4207998,262.925651190476,0.0389194642857143,0.0278566746987952,0.0198244096385542
"418","2290B",1.55003191869919,308.72610223301,0.42050562295082,292.729770873786,0.0357193398058252,0.0275389411764706,0.0422237475728155
"419","2291A",1.63513662962963,339.43052325,0.377291987654321,264.81619,0.036658125,0.025447175,0.024551675
"420","2291B",2.45709136666667,370.890437285714,0.452195404494382,309.493801428571,0.0393385142857143,0.0307683970588235,0.0229306714285714
"421","2292A",2.97612415384615,397.926573313131,0.487066326923077,322.974050505051,0.0301825858585859,0.0238330102040816,0.0216419494949495
"422","2292B",3.03605007070707,412.094886744186,0.497233,312.087034883721,0.0298038604651163,0.0236890813953488,0.0181208372093023
"423","2293A",1.6150195,389.53371875,0.406402305084746,323.74584375,0.03941159375,0.0359689375,0.02620996875
"424","2293B",2.80078157746479,398.574958135593,0.485311577464789,334.760493220339,0.0375637118644068,0.0267948474576271,0.0252763220338983
"425","2294A",1.88216018627451,285.204077037037,0.516391450980392,250.196344444444,0.0303271666666667,0.0240118148148148,0.0239238888888889
"426","2294B",2.812194765625,288.050102645161,0.447858578125,268.246693548387,0.0439094193548387,0.0347790967741936,0.0127805483870968
"427","2295A",2.61707765591398,341.504695945946,0.521302096774194,274.185560810811,0.0236462972972973,0.019034527027027,0.0146699864864865
"428","2295B",3.25176907792208,379.460608333333,0.324111337662338,311.613947222222,0.0348803055555556,0.0271088888888889,0.0230362222222222
"429","2296A",1.39899807692308,333.599500833333,0.310806269230769,276.755041666667,0.0290760416666667,0.0233310416666667,0.0230424166666667
"430","2296B",1.62449726530612,310.44288,0.315217673469388,308.092091666667,0.04150225,0.04857725,0.0355555
"431","2297A",1.91888413076923,367.036851791045,0.450105153846154,295.132376119403,0.0445221343283582,0.0320341641791045,0.0275601044776119
"432","2297B",2.7103362421875,358.044985903226,0.4666622734375,297.647937634409,0.034869847826087,0.0260225164835165,0.0218593548387097
"433","2298A",1.8390283943662,414.253378036364,0.390103442857143,344.908012727273,0.0376483148148148,0.028601537037037,0.0166594181818182
"434","2298B",1.76565563636364,398.961937368421,0.500785,362.55529122807,0.0405861403508772,0.0333185964912281,0.0172514035087719
"435","2299A",2.04341905376344,370.603516029412,0.389466791208791,286.916360294118,0.0413564117647059,0.0286316470588235,0.0168687647058824
"436","2299B",1.71109195145631,344.789057704918,0.409532621359223,294.018257377049,0.0335131147540984,0.0294199016393443,0.0168057049180328
"437","2300A",3.239940703125,361.216935842697,0.38855471875,345.280092134831,0.0235724269662921,0.0175490344827586,0.0301227078651685
"438","2300B",1.93104909459459,407.448672580645,0.469940630136986,311.548562903226,0.0339793064516129,0.0293241290322581,0.0165927580645161
"439","2301A",3.50708522033898,352.9973194,0.308257982758621,277.68174,0.0305650666666667,0.0320955,0.0433423333333333
"440","2301B",1.93816842105263,287.399297058824,0.443880342105263,281.224011764706,0.0544145882352941,0.0395621764705882,0.0159712352941176
"441","2302A",1.89628955421687,356.393473731343,0.48234521686747,327.097513432836,0.0362639104477612,0.0261709848484848,0.0296702089552239
"442","2302B",1.84053398214286,359.610286115385,0.498270767857143,291.552248076923,0.0371779215686275,0.02818254,0.0249985576923077
"443","2303A",2.43375023846154,322.772807,0.304619592307692,267.7053,0.03485055,0.029454525,0.021417725
"444","2303B",1.7445048125,349.686755416667,0.382789947916667,299.550066666667,0.0353259166666667,0.0267377708333333,0.0259746875
"445","2304A",1.67055434693878,393.494784117647,0.325237010204082,317.040637254902,0.0354174901960784,0.0287207254901961,0.0448582941176471
"446","2304B",1.9074381,321.239266595745,0.401992142857143,310.947014893617,0.0319048085106383,0.0272270638297872,0.0240864255319149
"447","2305A",1.29857557843137,371.55678395082,0.357062637254902,313.161518032787,0.0341539672131148,0.0267114426229508,0.0369656229508197
"448","2305B",2.95769966929134,333.310446853211,0.533519173228346,321.470547706422,0.0374866513761468,0.0327857247706422,0.0196017981651376
"449","2306A",1.506624184,383.142983947368,0.268855656,300.981763157895,0.0327028684210526,0.0240132631578947,0.0182815
